date,level,sun_duration,cloud_cover,precipitation,snow_accumulation,snow_depth,temperature_avg,temperature_min,temperature_max
2013-07-06,276.45,8.3,43.0,0.0,0.0,0.0,22.4,16.3,27.8
2013-07-07,276.43,6.1,67.0,0.1,0.0,0.0,22.8,18.0,27.7
2013-07-08,276.41,13.0,47.0,0.6,0.0,0.0,24.0,18.1,29.2
2013-07-09,276.39,13.2,20.0,0.0,0.0,0.0,23.9,17.3,29.2
2013-07-10,276.37,9.9,30.0,0.0,0.0,0.0,22.6,17.2,29.5
2013-07-11,276.36,6.0,80.0,1.9,0.0,0.0,20.5,16.7,27.2
2013-07-12,276.34,10.9,40.0,0.1,0.0,0.0,20.5,16.2,24.9
2013-07-13,276.33,7.0,57.0,0.0,0.0,0.0,21.3,15.6,26.7
2013-07-14,276.32,13.1,23.0,0.0,0.0,0.0,21.7,16.0,28.0
2013-07-15,276.3,11.9,43.0,0.0,0.0,0.0,23.4,14.5,30.2
2013-07-16,276.29,13.1,10.0,0.0,0.0,0.0,21.7,15.9,28.0
2013-07-17,276.27,14.5,3.0,0.0,0.0,0.0,22.9,14.3,29.0
2013-07-18,276.25,14.0,27.0,0.0,0.0,0.0,23.3,14.9,29.6
2013-07-19,276.23,12.7,37.0,0.0,0.0,0.0,24.0,15.7,31.0
2013-07-20,276.21,12.9,20.0,0.0,0.0,0.0,25.4,16.9,31.7
2013-07-21,276.2,12.5,27.0,5.1,0.0,0.0,23.8,18.6,29.5
2013-07-22,276.19,14.5,3.0,0.0,0.0,0.0,24.3,15.3,31.0
2013-07-23,276.17,11.0,33.0,0.0,0.0,0.0,23.4,16.3,33.1
2013-07-24,276.16,2.9,70.0,0.3,0.0,0.0,20.5,16.9,30.1
2013-07-25,276.15,11.9,20.0,3.4,0.0,0.0,25.8,17.8,32.4
2013-07-26,276.13,13.6,23.0,0.0,0.0,0.0,27.4,19.2,35.9
2013-07-27,276.12,11.5,30.0,0.0,0.0,0.0,28.4,19.3,36.3
2013-07-28,276.1,13.4,3.0,0.0,0.0,0.0,29.3,21.4,36.4
2013-07-29,276.09,10.4,27.0,0.0,0.0,0.0,25.1,20.2,35.4
2013-07-30,276.08,12.2,27.0,8.9,0.0,0.0,23.9,16.4,30.2
2013-07-31,276.06,14.2,17.0,0.0,0.0,0.0,24.3,14.9,31.5
2013-08-01,276.05,14.2,3.0,0.0,0.0,0.0,25.6,16.5,32.2
2013-08-02,276.03,14.2,0.0,0.0,0.0,0.0,27.2,17.5,36.5
2013-08-03,276.02,13.7,7.0,0.0,0.0,0.0,29.5,17.5,38.3
2013-08-04,276.0,13.5,10.0,0.0,0.0,0.0,29.4,19.2,38.4
2013-08-05,275.99,11.7,7.0,0.0,0.0,0.0,28.9,21.5,35.7
2013-08-06,275.97,12.9,7.0,0.0,0.0,0.0,29.4,21.0,38.6
2013-08-07,275.96,12.9,13.0,0.0,0.0,0.0,29.2,19.6,39.5
2013-08-08,275.94,12.7,23.0,0.0,0.0,0.0,29.6,19.6,40.2
2013-08-09,275.93,6.7,77.0,0.0,0.0,0.0,24.5,20.4,34.4
2013-08-10,275.93,3.9,53.0,26.0,0.0,0.0,22.1,17.3,26.9
2013-08-11,275.91,13.5,7.0,0.3,0.0,0.0,22.9,15.3,29.6
2013-08-12,275.9,13.3,7.0,0.0,0.0,0.0,23.8,15.1,30.7
2013-08-13,275.89,11.2,27.0,0.0,0.0,0.0,24.0,15.7,32.7
2013-08-14,275.88,0.8,73.0,15.2,0.0,0.0,15.8,15.1,22.3
2013-08-15,275.87,10.2,43.0,7.4,0.0,0.0,18.2,13.3,25.0
2013-08-16,275.87,13.5,3.0,0.0,0.0,0.0,20.5,11.6,27.3
2013-08-17,275.86,13.3,0.0,0.0,0.0,0.0,21.9,12.7,30.4
2013-08-18,275.85,13.1,3.0,0.0,0.0,0.0,23.7,14.3,32.6
2013-08-19,275.84,12.6,30.0,0.0,0.0,0.0,24.8,15.9,32.5
2013-08-20,275.82,0.0,100.0,0.0,0.0,0.0,18.2,15.6,24.9
2013-08-21,275.8,7.7,53.0,2.4,0.0,0.0,21.0,14.5,26.0
2013-08-22,275.79,10.9,37.0,0.0,0.0,0.0,21.2,17.2,26.7
2013-08-23,275.77,9.7,70.0,0.0,0.0,0.0,21.7,14.7,27.2
2013-08-24,275.77,9.0,50.0,15.4,0.0,0.0,20.5,14.7,27.0
2013-08-25,275.76,0.4,100.0,5.0,0.0,0.0,17.8,14.5,20.5
2013-08-26,275.77,0.0,97.0,19.5,0.0,0.0,17.3,15.2,19.3
2013-08-27,275.79,6.4,77.0,3.8,0.0,0.0,18.6,16.1,24.1
2013-08-28,275.8,0.9,80.0,2.3,0.0,0.0,16.6,14.2,21.0
2013-08-29,275.81,7.0,63.0,7.3,0.0,0.0,18.0,13.1,23.6
2013-08-30,275.81,10.2,50.0,0.0,0.0,0.0,17.7,11.9,25.0
2013-08-31,275.8,12.5,17.0,0.0,0.0,0.0,19.0,11.9,26.2
2013-09-01,275.79,3.7,80.0,0.0,0.0,0.0,17.9,12.7,24.6
2013-09-02,275.77,6.3,67.0,2.0,0.0,0.0,17.1,14.2,20.6
2013-09-03,275.76,9.0,40.0,0.2,0.0,0.0,20.5,12.0,29.2
2013-09-04,275.74,9.1,53.0,0.0,0.0,0.0,21.0,14.9,26.4
2013-09-05,275.72,11.7,17.0,0.0,0.0,0.0,21.2,15.4,27.5
2013-09-06,275.71,6.4,60.0,0.0,0.0,0.0,20.4,15.7,26.5
2013-09-07,275.69,11.6,30.0,0.0,0.0,0.0,21.2,14.4,27.6
2013-09-08,275.68,6.8,63.0,0.0,0.0,0.0,21.2,15.2,25.7
2013-09-09,275.68,1.5,97.0,5.2,0.0,0.0,17.0,15.9,22.0
2013-09-10,275.72,0.0,100.0,52.2,0.0,0.0,16.0,14.1,17.9
2013-09-11,275.81,0.0,97.0,43.0,0.0,0.0,11.9,11.2,16.3
2013-09-12,275.93,3.6,67.0,19.8,0.0,0.0,13.4,10.0,18.2
2013-09-13,276.0,4.6,47.0,0.0,0.0,0.0,13.8,10.3,19.9
2013-09-14,276.04,8.2,40.0,0.0,0.0,0.0,16.3,8.7,23.0
2013-09-15,276.05,1.4,80.0,0.0,0.0,0.0,17.5,12.4,21.4
2013-09-16,276.04,6.0,87.0,0.6,0.0,0.0,17.9,11.6,24.1
2013-09-17,276.05,4.5,67.0,22.9,0.0,0.0,11.0,9.0,17.7
2013-09-18,276.08,3.5,80.0,17.8,0.0,0.0,13.3,7.5,18.4
2013-09-19,276.12,8.5,57.0,0.0,0.0,0.0,15.6,11.7,21.0
2013-09-20,276.13,9.5,47.0,0.0,0.0,0.0,16.0,12.8,22.1
2013-09-21,276.12,9.5,63.0,0.0,0.0,0.0,15.8,10.7,21.5
2013-09-22,276.11,9.3,53.0,0.0,0.0,0.0,14.6,9.8,20.3
2013-09-23,276.09,7.7,33.0,0.0,0.0,0.0,15.9,8.6,24.6
2013-09-24,276.06,6.4,37.0,0.0,0.0,0.0,16.7,11.0,23.8
2013-09-25,276.03,2.9,73.0,0.0,0.0,0.0,17.6,12.0,23.0
2013-09-26,276.01,6.9,47.0,0.0,0.0,0.0,17.9,11.8,23.7
2013-09-27,275.98,0.0,100.0,0.0,0.0,0.0,14.7,13.8,17.8
2013-09-28,275.96,0.0,100.0,0.3,0.0,0.0,12.9,11.5,14.4
2013-09-29,275.95,0.0,100.0,9.6,0.0,0.0,11.1,10.3,13.5
2013-09-30,275.99,0.0,100.0,43.2,0.0,0.0,9.3,8.7,10.5
2013-10-01,276.02,2.7,90.0,1.4,0.0,0.0,12.0,7.6,16.0
2013-10-02,276.05,5.2,80.0,1.0,0.0,0.0,11.4,9.4,15.1
2013-10-03,276.05,1.1,77.0,0.0,0.0,0.0,8.9,7.1,11.1
2013-10-04,276.05,8.9,53.0,0.0,0.0,0.0,7.9,2.4,12.2
2013-10-05,276.04,0.0,97.0,0.0,0.0,0.0,8.1,5.1,9.6
2013-10-06,276.02,0.0,100.0,0.4,0.0,0.0,12.0,8.2,14.7
2013-10-07,276.0,0.0,97.0,0.4,0.0,0.0,13.0,11.4,15.1
2013-10-08,275.99,1.1,100.0,0.0,0.0,0.0,13.8,11.6,17.5
2013-10-09,275.97,0.0,100.0,1.5,0.0,0.0,13.5,11.4,15.5
2013-10-10,275.96,1.2,93.0,0.5,0.0,0.0,14.8,11.8,17.6
2013-10-11,275.96,4.2,47.0,8.2,0.0,0.0,11.6,9.5,15.2
2013-10-12,275.97,0.0,100.0,12.8,0.0,0.0,10.2,6.9,11.9
2013-10-13,276.01,4.4,33.0,6.1,0.0,0.0,11.6,8.6,18.5
2013-10-14,276.05,1.4,83.0,0.2,0.0,0.0,11.3,7.7,14.0
2013-10-15,276.08,3.6,73.0,0.0,0.0,0.0,13.0,7.4,18.2
2013-10-16,276.09,7.5,53.0,0.8,0.0,0.0,12.2,10.4,18.3
2013-10-17,276.09,8.7,20.0,0.0,0.0,0.0,9.9,3.1,18.1
2013-10-18,276.09,6.0,60.0,0.0,0.0,0.0,10.4,4.2,19.4
2013-10-19,276.08,4.7,70.0,0.0,0.0,0.0,12.9,5.1,18.3
2013-10-20,276.07,2.6,67.0,0.0,0.0,0.0,14.3,9.3,18.6
2013-10-21,276.06,0.3,80.0,3.0,0.0,0.0,16.2,14.1,18.2
2013-10-22,276.05,0.0,90.0,0.7,0.0,0.0,17.7,15.9,18.9
2013-10-23,276.04,0.5,73.0,0.0,0.0,0.0,17.6,15.7,19.8
2013-10-24,276.03,0.0,93.0,0.0,0.0,0.0,15.4,13.2,17.8
2013-10-25,276.02,6.0,50.0,0.4,0.0,0.0,16.5,13.1,21.8
2013-10-26,276.01,7.4,30.0,0.0,0.0,0.0,16.2,14.6,20.2
2013-10-27,276.01,0.8,83.0,0.0,0.0,0.0,15.5,8.6,18.0
2013-10-28,276.0,0.9,90.0,0.0,0.0,0.0,19.0,17.1,20.8
2013-10-29,275.99,0.7,73.0,0.0,0.0,0.0,17.3,16.0,21.5
2013-10-30,275.98,0.0,100.0,0.0,0.0,0.0,12.9,12.3,16.2
2013-10-31,275.97,5.2,90.0,0.0,0.0,0.0,12.9,10.8,15.9
2013-11-01,275.97,8.1,30.0,0.0,0.0,0.0,11.0,6.0,16.9
2013-11-02,275.97,0.0,97.0,0.0,0.0,0.0,14.2,7.8,16.2
2013-11-03,275.97,0.0,90.0,0.8,0.0,0.0,13.1,11.4,16.5
2013-11-04,275.99,0.0,100.0,23.4,0.0,0.0,9.4,7.8,11.4
2013-11-05,276.07,0.0,97.0,43.8,0.0,0.0,9.4,8.6,10.3
2013-11-06,276.18,3.3,87.0,9.8,0.0,0.0,8.2,6.4,11.9
2013-11-07,276.26,3.2,70.0,0.0,0.0,0.0,9.6,7.1,12.2
2013-11-08,276.31,0.8,100.0,0.4,0.0,0.0,13.3,9.8,15.5
2013-11-09,276.34,0.0,100.0,2.3,0.0,0.0,12.9,8.6,18.0
2013-11-10,276.38,0.0,100.0,12.6,0.0,0.0,7.4,5.9,8.6
2013-11-11,276.49,0.0,90.0,31.7,0.0,0.0,10.0,6.7,11.2
2013-11-12,276.59,0.0,97.0,0.0,0.0,0.0,7.2,5.8,10.6
2013-11-13,276.64,0.0,100.0,0.0,0.0,0.0,7.7,6.8,9.0
2013-11-14,276.67,0.0,100.0,0.2,0.0,0.0,7.1,6.4,8.2
2013-11-15,276.68,0.0,100.0,7.1,0.0,0.0,6.2,5.3,6.9
2013-11-16,276.68,4.4,70.0,0.4,0.0,0.0,8.1,5.9,11.9
2013-11-17,276.68,0.0,87.0,0.0,0.0,0.0,7.5,5.1,9.5
2013-11-18,276.67,3.1,80.0,0.0,0.0,0.0,8.4,6.2,11.2
2013-11-19,276.66,0.0,100.0,0.8,0.0,0.0,7.2,6.8,8.5
2013-11-20,276.66,0.2,87.0,19.0,0.0,0.0,7.0,5.8,8.7
2013-11-21,276.68,0.2,97.0,1.2,0.0,0.0,7.0,5.7,9.0
2013-11-22,276.7,0.0,100.0,10.8,0.0,0.0,5.0,4.5,6.5
2013-11-23,276.72,0.0,100.0,8.8,0.0,0.0,6.5,4.8,8.5
2013-11-24,276.79,1.3,83.0,34.1,0.0,0.0,6.9,4.6,8.4
2013-11-25,276.87,4.1,53.0,0.5,0.0,0.0,2.9,1.2,6.8
2013-11-26,276.92,7.9,50.0,0.0,0.0,0.0,2.4,-0.8,6.0
2013-11-27,276.93,3.6,33.0,0.0,0.0,0.0,1.4,-0.3,5.6
2013-11-28,276.93,8.0,20.0,0.0,0.0,0.0,-0.7,-3.5,5.4
2013-11-29,276.92,7.9,30.0,0.0,0.0,0.0,0.6,-4.6,6.9
2013-11-30,276.9,0.0,97.0,0.0,0.0,0.0,2.0,-0.3,3.5
2013-12-01,276.87,6.6,7.0,0.3,0.0,0.0,2.3,-1.5,7.7
2013-12-02,276.84,8.0,10.0,0.0,0.0,0.0,2.3,-2.7,8.4
2013-12-03,276.8,7.0,10.0,0.0,0.0,0.0,-0.1,-3.2,5.8
2013-12-04,276.77,2.8,50.0,0.0,0.0,0.0,-2.1,-4.6,2.7
2013-12-05,276.73,3.6,27.0,0.0,0.0,0.0,-1.0,-4.9,3.8
2013-12-06,276.7,7.3,17.0,0.0,0.0,0.0,0.8,-3.7,7.8
2013-12-07,276.66,4.4,47.0,0.0,0.0,0.0,-0.7,-4.6,5.9
2013-12-08,276.62,0.8,47.0,0.0,0.0,0.0,-0.6,-4.4,2.1
2013-12-09,276.59,0.8,57.0,0.0,0.0,0.0,1.6,-1.5,8.0
2013-12-10,276.55,6.4,60.0,0.0,0.0,0.0,4.3,-0.6,10.7
2013-12-11,276.52,3.7,77.0,0.0,0.0,0.0,4.1,2.3,9.2
2013-12-12,276.49,0.9,93.0,0.0,0.0,0.0,1.5,0.3,4.8
2013-12-13,276.45,0.0,100.0,0.0,0.0,0.0,-0.3,-0.7,0.5
2013-12-14,276.42,0.0,100.0,0.0,0.0,0.0,-1.1,-1.6,-0.4
2013-12-15,276.39,0.0,100.0,0.1,0.0,0.0,-1.3,-1.6,-0.5
2013-12-16,276.37,0.0,100.0,0.0,0.0,0.0,-1.8,-2.6,-1.0
2013-12-17,276.34,0.0,100.0,0.0,0.0,0.0,-2.6,-3.3,-1.2
2013-12-18,276.31,0.0,100.0,0.0,0.0,0.0,-3.8,-4.6,-2.4
2013-12-19,276.29,0.0,70.0,0.0,0.0,0.0,-1.1,-4.4,2.6
2013-12-20,276.26,0.7,73.0,0.0,0.0,0.0,3.8,-1.8,6.8
2013-12-21,276.23,0.0,100.0,0.3,0.0,0.0,5.2,4.2,6.3
2013-12-22,276.21,1.0,100.0,2.8,0.0,0.0,8.3,4.7,11.2
2013-12-23,276.19,0.0,93.0,0.1,0.0,0.0,9.4,8.2,10.1
2013-12-24,276.17,3.4,93.0,0.0,0.0,0.0,9.8,7.4,11.5
2013-12-25,276.15,0.5,97.0,0.2,0.0,0.0,11.6,9.6,13.0
2013-12-26,276.16,0.0,100.0,15.9,0.0,0.0,9.2,8.2,11.7
2013-12-27,276.22,0.0,93.0,8.2,0.0,0.0,7.8,7.2,9.1
2013-12-28,276.31,1.4,100.0,0.3,0.0,0.0,4.1,2.5,7.4
2013-12-29,276.37,0.0,100.0,0.2,0.0,0.0,6.4,4.4,8.3
2013-12-30,276.42,0.0,100.0,31.2,0.0,0.0,4.8,3.7,6.1
2013-12-31,276.47,0.0,100.0,0.9,0.0,0.0,4.3,3.7,5.2
2014-01-01,276.5,0.0,97.0,0.6,0.0,0.0,5.2,4.1,6.1
2014-01-02,276.5,0.3,77.0,0.0,0.0,0.0,5.3,0.6,8.5
2014-01-03,276.5,0.0,100.0,0.3,0.0,0.0,8.1,5.3,9.5
2014-01-04,276.49,0.0,97.0,0.0,0.0,0.0,6.3,5.0,9.6
2014-01-05,276.51,0.0,100.0,27.5,0.0,0.0,8.2,6.5,9.1
2014-01-06,276.61,1.1,70.0,15.2,0.0,0.0,7.5,6.1,10.3
2014-01-07,276.72,1.4,60.0,0.0,0.0,0.0,9.4,5.7,12.6
2014-01-08,276.78,6.1,60.0,0.0,0.0,0.0,6.7,1.6,13.0
2014-01-09,276.81,1.0,87.0,0.0,0.0,0.0,6.1,1.6,8.7
2014-01-10,276.82,0.0,83.0,0.0,0.0,0.0,9.3,6.5,10.7
2014-01-11,276.82,0.1,90.0,0.0,0.0,0.0,9.8,5.7,11.0
2014-01-12,276.8,6.5,33.0,0.0,0.0,0.0,7.9,2.3,13.1
2014-01-13,276.78,0.3,100.0,0.0,0.0,0.0,7.7,4.8,9.6
2014-01-14,276.76,0.0,100.0,0.0,0.0,0.0,7.8,7.1,9.1
2014-01-15,276.74,0.4,80.0,16.5,0.0,0.0,6.9,6.0,9.5
2014-01-16,276.74,1.7,83.0,0.4,0.0,0.0,7.1,4.4,9.1
2014-01-17,276.73,0.0,100.0,0.9,0.0,0.0,8.5,6.4,11.3
2014-01-18,276.73,0.0,97.0,11.1,0.0,0.0,8.1,6.9,9.5
2014-01-19,276.76,0.0,97.0,3.5,0.0,0.0,8.4,6.6,9.8
2014-01-20,276.84,0.0,97.0,37.3,0.0,0.0,8.3,7.3,9.7
2014-01-21,276.93,1.4,90.0,0.3,0.0,0.0,7.9,6.9,10.3
2014-01-22,276.99,1.2,80.0,0.0,0.0,0.0,6.3,4.1,9.0
2014-01-23,277.02,0.0,100.0,0.0,0.0,0.0,5.3,4.3,6.4
2014-01-24,277.04,0.0,100.0,14.7,2.0,2.0,1.1,0.4,5.4
2014-01-25,277.05,4.6,43.0,10.8,2.0,4.0,0.2,-1.0,3.9
2014-01-26,277.05,2.0,100.0,0.0,0.0,3.0,-0.6,-2.0,2.2
2014-01-27,277.05,0.0,93.0,0.0,0.0,2.0,-1.5,-2.4,0.6
2014-01-28,277.04,0.0,100.0,0.6,1.0,1.0,-2.1,-3.2,-0.8
2014-01-29,277.03,0.5,100.0,4.0,8.0,9.0,-1.2,-3.0,0.5
2014-01-30,277.0,0.0,100.0,3.9,4.0,9.0,-1.2,-2.0,0.4
2014-01-31,276.99,0.0,100.0,24.4,11.0,20.0,0.3,-0.8,1.2
2014-02-01,276.99,0.0,100.0,23.5,1.0,13.0,-0.3,-0.7,0.2
2014-02-02,277.02,0.0,100.0,25.7,0.0,9.0,-0.1,-1.5,0.9
2014-02-03,277.07,0.0,100.0,22.8,6.0,15.0,-0.7,-1.2,0.5
2014-02-04,277.1,0.0,100.0,0.0,0.0,15.0,-1.3,-2.3,-0.7
2014-02-05,277.12,0.0,100.0,2.7,0.0,14.0,0.5,-1.3,1.8
2014-02-06,277.13,0.0,100.0,3.4,0.0,11.0,0.7,0.1,2.2
2014-02-07,277.13,1.2,93.0,0.4,0.0,9.0,5.1,0.0,9.9
2014-02-08,277.16,0.0,100.0,13.6,0.0,7.0,5.5,3.6,6.5
2014-02-09,277.24,0.0,100.0,7.6,0.0,2.0,3.9,3.4,6.1
2014-02-10,277.35,0.0,100.0,11.9,0.0,0.0,2.5,0.4,3.5
2014-02-11,277.48,0.0,100.0,28.6,0.0,0.0,4.9,2.5,6.0
2014-02-12,277.65,1.3,93.0,27.3,1.0,1.0,3.2,0.6,6.7
2014-02-13,277.82,4.1,83.0,0.3,0.0,0.0,6.3,0.8,10.8
2014-02-14,277.93,6.9,53.0,22.1,0.0,0.0,6.0,3.1,12.1
2014-02-15,278.02,1.7,73.0,0.0,0.0,0.0,7.3,-0.1,10.4
2014-02-16,278.07,7.0,53.0,0.0,0.0,0.0,10.9,9.3,14.6
2014-02-17,278.12,0.0,100.0,30.3,1.0,1.0,1.5,0.5,9.6
2014-02-18,278.22,0.0,100.0,21.8,2.0,2.0,2.9,1.3,3.6
2014-02-19,278.32,0.4,100.0,0.2,0.0,0.0,6.9,3.0,9.0
2014-02-20,278.38,0.0,100.0,17.7,0.0,0.0,5.8,4.1,8.4
2014-02-21,278.44,0.4,80.0,1.2,0.0,0.0,7.3,5.2,9.5
2014-02-22,278.49,0.0,100.0,4.2,0.0,0.0,5.1,4.2,7.3
2014-02-23,278.51,0.6,87.0,15.6,0.0,0.0,5.5,2.8,9.1
2014-02-24,278.52,4.1,27.0,0.0,0.0,0.0,5.9,1.6,12.4
2014-02-25,278.52,6.7,47.0,0.0,0.0,0.0,6.0,-0.9,13.2
2014-02-26,278.49,4.7,63.0,0.0,0.0,0.0,8.0,2.0,13.4
2014-02-27,278.45,3.7,70.0,0.0,0.0,0.0,8.1,5.3,13.5
2014-02-28,278.41,3.0,83.0,0.5,0.0,0.0,6.3,3.7,10.3
2014-03-01,278.36,1.4,87.0,2.5,0.0,0.0,7.1,4.7,10.0
2014-03-02,278.31,0.0,73.0,0.4,0.0,0.0,7.0,5.9,10.6
2014-03-03,278.26,3.4,93.0,0.0,0.0,0.0,7.0,2.2,12.5
2014-03-04,278.2,0.3,90.0,0.1,0.0,0.0,7.9,5.6,10.9
2014-03-05,278.13,2.8,83.0,0.0,0.0,0.0,9.0,5.0,13.7
2014-03-06,278.06,1.1,90.0,0.0,0.0,0.0,10.0,6.5,13.5
2014-03-07,278.0,8.1,40.0,0.0,0.0,0.0,8.5,4.3,14.5
2014-03-08,277.94,9.5,17.0,0.0,0.0,0.0,8.3,3.4,14.5
2014-03-09,277.88,9.9,3.0,0.0,0.0,0.0,9.0,0.4,16.6
2014-03-10,277.84,5.5,70.0,0.0,0.0,0.0,8.8,6.5,12.2
2014-03-11,277.79,9.7,33.0,0.0,0.0,0.0,7.9,1.6,15.1
2014-03-12,277.74,10.3,3.0,0.0,0.0,0.0,9.1,-0.3,19.3
2014-03-13,277.69,10.3,0.0,0.0,0.0,0.0,9.4,1.6,18.3
2014-03-14,277.64,10.3,0.0,0.0,0.0,0.0,12.0,1.3,21.5
2014-03-15,277.6,2.4,53.0,0.0,0.0,0.0,9.5,2.8,16.2
2014-03-16,277.56,10.2,37.0,0.0,0.0,0.0,12.0,3.5,18.8
2014-03-17,277.53,10.7,23.0,0.0,0.0,0.0,14.4,3.4,24.5
2014-03-18,277.49,10.6,20.0,0.0,0.0,0.0,13.5,4.5,21.6
2014-03-19,277.46,9.4,33.0,0.0,0.0,0.0,14.0,8.0,21.7
2014-03-20,277.43,10.7,7.0,0.0,0.0,0.0,13.2,4.2,21.9
2014-03-21,277.41,8.4,50.0,0.0,0.0,0.0,12.2,3.8,19.8
2014-03-22,277.38,2.7,73.0,0.0,0.0,0.0,11.7,7.8,16.8
2014-03-23,277.36,0.0,97.0,2.0,0.0,0.0,10.2,7.2,13.0
2014-03-24,277.36,1.0,73.0,18.4,0.0,0.0,5.6,4.0,8.8
2014-03-25,277.37,0.5,90.0,7.6,0.0,0.0,4.3,2.7,6.9
2014-03-26,277.38,0.0,100.0,3.5,0.0,0.0,7.0,3.0,9.3
2014-03-27,277.36,0.2,93.0,0.3,0.0,0.0,9.3,6.1,11.3
2014-03-28,277.33,8.3,40.0,0.6,0.0,0.0,12.5,6.2,18.2
2014-03-29,277.3,10.9,3.0,0.0,0.0,0.0,11.8,3.6,20.7
2014-03-30,277.27,11.4,7.0,0.0,0.0,0.0,13.1,3.9,21.5
2014-03-31,277.24,8.3,70.0,0.0,0.0,0.0,13.9,4.3,21.6
2014-04-01,277.21,8.8,37.0,0.0,0.0,0.0,14.5,6.8,22.0
2014-04-02,277.18,9.8,27.0,0.0,0.0,0.0,13.4,6.1,21.7
2014-04-03,277.15,2.4,87.0,0.0,0.0,0.0,13.8,10.5,17.4
2014-04-04,277.13,5.3,67.0,0.0,0.0,0.0,14.6,8.3,21.0
2014-04-05,277.09,0.0,100.0,5.5,0.0,0.0,12.5,11.5,15.1
2014-04-06,277.06,3.5,83.0,7.8,0.0,0.0,14.0,8.8,20.8
2014-04-07,277.04,9.6,67.0,5.7,0.0,0.0,14.2,5.5,22.7
2014-04-08,277.01,8.3,67.0,0.0,0.0,0.0,16.4,7.6,23.1
2014-04-09,276.99,8.6,57.0,6.7,0.0,0.0,12.1,9.2,17.9
2014-04-10,276.96,9.8,33.0,0.0,0.0,0.0,11.9,3.6,18.5
2014-04-11,276.94,1.8,80.0,0.0,0.0,0.0,9.4,7.1,12.7
2014-04-12,276.91,2.6,70.0,0.0,0.0,0.0,10.9,4.5,18.0
2014-04-13,276.89,1.5,67.0,1.5,0.0,0.0,11.8,7.6,17.2
2014-04-14,276.86,10.5,70.0,0.0,0.0,0.0,12.3,6.2,19.3
2014-04-15,276.83,12.0,23.0,0.5,0.0,0.0,9.2,6.6,14.7
2014-04-16,276.8,9.7,37.0,0.0,0.0,0.0,8.8,2.6,14.0
2014-04-17,276.77,4.7,70.0,0.0,0.0,0.0,9.4,2.7,14.5
2014-04-18,276.74,11.0,50.0,0.0,0.0,0.0,13.1,2.6,19.8
2014-04-19,276.71,3.2,93.0,0.0,0.0,0.0,14.3,11.3,20.1
2014-04-20,276.69,0.0,100.0,10.5,0.0,0.0,10.1,9.6,13.4
2014-04-21,276.67,0.0,100.0,3.4,0.0,0.0,11.0,9.8,13.2
2014-04-22,276.66,9.3,57.0,14.1,0.0,0.0,14.8,10.0,21.1
2014-04-23,276.66,3.7,77.0,0.1,0.0,0.0,15.1,9.5,20.7
2014-04-24,276.66,1.1,80.0,0.0,0.0,0.0,15.6,12.0,21.2
2014-04-25,276.64,5.6,57.0,0.6,0.0,0.0,15.5,9.4,20.5
2014-04-26,276.61,2.9,90.0,0.0,0.0,0.0,15.3,12.3,20.9
2014-04-27,276.62,1.2,97.0,0.0,0.0,0.0,13.6,12.6,19.1
2014-04-28,276.64,1.9,93.0,32.0,0.0,0.0,15.0,12.4,18.3
2014-04-29,276.65,5.6,83.0,3.8,0.0,0.0,15.0,11.9,21.2
2014-04-30,276.64,5.0,63.0,5.3,0.0,0.0,14.3,9.6,20.5
2014-05-01,276.63,6.1,67.0,0.2,0.0,0.0,13.1,9.3,21.9
2014-05-02,276.62,8.4,43.0,0.3,0.0,0.0,13.6,8.1,21.7
2014-05-03,276.61,0.5,97.0,8.9,0.0,0.0,12.9,9.8,16.6
2014-05-04,276.59,9.4,33.0,0.4,0.0,0.0,12.8,6.3,19.6
2014-05-05,276.58,13.2,0.0,0.0,0.0,0.0,12.7,3.9,19.2
2014-05-06,276.56,12.5,30.0,0.0,0.0,0.0,16.0,5.6,23.7
2014-05-07,276.54,1.2,90.0,0.0,0.0,0.0,14.5,10.7,19.0
2014-05-08,276.52,9.8,50.0,4.4,0.0,0.0,16.5,10.3,22.9
2014-05-09,276.51,12.4,23.0,0.0,0.0,0.0,18.8,8.6,26.0
2014-05-10,276.49,11.5,27.0,0.0,0.0,0.0,19.3,11.0,26.0
2014-05-11,276.48,1.3,97.0,0.0,0.0,0.0,12.1,6.6,21.6
2014-05-12,276.48,11.4,53.0,30.8,0.0,0.0,12.9,5.0,21.0
2014-05-13,276.5,0.1,87.0,9.0,0.0,0.0,8.5,7.2,13.0
2014-05-14,276.52,10.7,60.0,9.3,0.0,0.0,13.0,6.1,19.3
2014-05-15,276.54,1.3,90.0,0.0,0.0,0.0,14.5,10.4,17.5
2014-05-16,276.54,1.3,93.0,0.0,0.0,0.0,13.7,13.0,16.9
2014-05-17,276.53,2.9,67.0,0.0,0.0,0.0,14.1,9.4,19.8
2014-05-18,276.51,2.3,93.0,1.2,0.0,0.0,14.8,11.7,18.5
2014-05-19,276.49,9.3,37.0,1.0,0.0,0.0,16.7,10.0,22.5
2014-05-20,276.46,14.0,20.0,0.0,0.0,0.0,18.0,12.0,24.0
2014-05-21,276.44,13.6,17.0,0.0,0.0,0.0,19.5,10.2,26.0
2014-05-22,276.42,12.8,3.0,0.0,0.0,0.0,21.2,12.3,28.3
2014-05-23,276.4,7.4,57.0,0.0,0.0,0.0,20.8,14.3,27.0
